-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/colcon_ws/build/sam_bot_description
-- Install configuration: ""
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/gazebo_control.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/camera.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/inertial_macros.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/robot_core.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/lidar.xacro
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
-- Installing: /home/sam/colcon_ws/install/sam_bot_description/share/sam_bot_description/src/description/ros2_control.xacro
